Nome da turma,id_curso
CAL - 1.º Nivel,94
CAL - 1.ºGrau,89
CAL - 2.º Nível,94
CAL - 2.ºGrau,89
CAL - 3.º Nível,94
CAL - 3.ºGrau,90
CAL - 4.º Nível,94
CAL - 4.ºGrau,90
CAL - 5.ºGrau,90
CAL - 6.ºGrau,91
CAL - 7º Grau,91
CAL - CLA - INST. 3.ºNÍVEL INI,81
CAL - CLA - INST. 4.ºNÍVEL INI,81
CAL - CLA-Inst.-P.Des.Pessoal 11,82
CAL-CLA-INST.-1.ºNível-BAS,79
CAM - 1.ºGrau,89
CAM - 1º Nível,94
CAM - 2.º Nível,94
CAM - 2.ºGrau,89
CAM - 3.º Nível,94
CAM - 3º Grau,90
CAM - 4.º Nível,94
CAM - 4.ºGrau,90
CAM - 5.ºGrau,90
CAM - CLA-INST.-1.ºNível-BAS,79
CAM - CLA-INST.-3.ºNível-Bás.,80
CAM - CLA-INST.-4.ºNível-COMP,80
CAM 1 FA 2024/2025,10
CAN - 1.ºGrau,89
CAN - 1ºNível,94
CAN - 2.ºGrau,89
CAN - 2.ºNível,94
CAN - 3.ºGrau,90
CAN - 3.ºNível,94
CAN - 4.ºGrau,90
CAN - 4.ºNível,94
CAN - 5.ºGrau,90
CAN - 6.ºGrau,91
CAN - CLA - INST. 1.ºNÍVEL INI,81
CAN - CLA - INST. 2.ºNÍVEL INI,81
CAN - CLA - INST. 4.ºNÍVEL INI,81
CL - For. Adulto - 1.º Grau,10
CL - For. Adulto - 2.º Grau,10
CL - For. Adulto - 3.º Grau FNC,11
CL - Jazz II,13
CL - Jazz III,13
CLA - AMI - 1.º Nível,44
CLA - AMI - 2.º Nível,44
CLA - AMI - 3.º Nível,44
CLA - Banda Desenhada - INI.1,46
CLA - Banda Desenhada - INI.2,46
CLA - Canto - 1.º Nível - Básico,15
CLA - Canto - 1.º Nível - INI,18
CLA - Canto - 2.º Nível - Básico,15
CLA - Canto - 3.º Nível - Básico,16
CLA - Canto - 3.º Nível - INI,18
CLA - Canto - 4.º Nível - COMP,16
CLA - Canto - 5.º Nível - COMP,16
CLA - Canto - 6.º Nível - COMP,19
CLA - Canto - P.D. Pessoal 11,19
CLA - Canto - P.D. Pessoal 12,19
CLA - Canto - Plano Des. Pessoal,50
CLA - CBMM - Nivel 2,68
CLA - CCMM - Nivel 1,69
CLA - CCMM - Nivel 7,68
CLA - Cin. de Ani. - 2.º Nível,52
CLA - OM - 1.º Nível,72
CLA - OM - 2.º Nível,72
CLA - Prática Coral - 1.ºNível,73
CLA - Prática Coral - 2.ºNível,73
CML - 1.º Nível,94
CML - 1.ºGrau,89
CML - 2.º Nível,94
CML - 2.ºGrau,89
